Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/breath-feedback.wav.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fusion-pixel-10px-proportional-zh_hans.ttf-9638315033d26de4f550f769cd31eb61.fontdata[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/fonts/fusion-pixel-10px-proportional-zh_hans.ttf.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fusion-pixel-12px-proportional-zh_hans.ttf-0c0584fefb1047a032a1ba3012b4e51a.fontdata[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/fonts/fusion-pixel-12px-proportional-zh_hans.ttf.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cad4a0efb8e3fda7827717e63b8ec135-xia_lian_dan_shu.res[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-122da82f09afb46e5f14f0785404ae88-yandi_shennong_chuanshuo.res[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure-redraw-4x.png-9199d64fde17b0af5b1572b6fbc41652.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-redraw-4x.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-redraw.json[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure-redraw.png-10258f8c1873fcb56c72240599db3c18.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-redraw.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure-redraw.review.png-cc6ada0b9c1f09f44c5685d9fbf8a757.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-redraw.review.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure-study-4x.png-c5a2d23868c7676175cbfd1fa6f69b8a.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-study-4x.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure-study.png-c9d588a35e477f7a15eb81dfeb0fffb3.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/adventure-study.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-redraw-4x-black.png-2eaa5b24e93ae32387c6e6d01c90e887.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-redraw-4x-black.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-redraw-4x-white.png-15ef280a99edcbf4b956f639b16faaef.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-redraw-4x-white.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-redraw-4x.png-ae012146115643337f1391dab652f41b.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-redraw-4x.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-redraw.json[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-redraw.png-84e29030ec12c6a81ada80fd93cf51e3.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-redraw.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-study-4x.png-7999c209c8fea67c0c9479b91956554f.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-study-4x.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business-study.png-34965eff6d2ebe6e0b343a8532636597.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/business-study.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-redraw-4x.png-b533f397d98f71a9ffb25ad0cd0e7d53.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw-4x.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-redraw-black-white.png-2a1edbcaf8a751bacdbffa2167ac7c14.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw-black-white.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-redraw-reopened.png-9fa50f25a2bd2205fa51f0d3c394edc9.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw-reopened.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw-validation.json[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw.json[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-redraw.png-78f93dfab106afb454cf1c07061b7e84.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-redraw.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-study-4x.png-565ed4f8f675659a5d8f16cf680421ce.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-study-4x.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food-study.png-8343b3197520fa1e825f524e564580b8.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/food-study.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-redraw-4x.png-135736c6a6beb0dd0b29150879e1f36a.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw-4x.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-redraw-black-white.png-cac49c05465b6b30842da728d123d451.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw-black-white.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-redraw-reopened.png-60babc3d9665bf7e84f1f0d6d8e6a35b.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw-reopened.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw-validation.json[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw.json[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-redraw.png-b28c23683718fb8fed0c9e00a225d802.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-redraw.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-study-4x.png-84697f1ea73438fc8fdb4b1230f8e4b0.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-study-4x.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life-study.png-6e19c89bfd30217d8558e58966ec1fd1.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/life-study.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-redraw-4x-black.png-56d0f30c610b8a43fed92a30ef4528a0.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-redraw-4x-black.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-redraw-4x-white.png-f0d00aede569ab2cda8b624ac0a0dcc3.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-redraw-4x-white.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-redraw-4x.png-080ffe80579425ca51a4646ca9e3aa85.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-redraw-4x.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-redraw.json[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-redraw.png-3a21e28adb891f448ddd9d8280fd43ff.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-redraw.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-study-4x.png-f82486826ea1d47676085032bd294d88.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-study-4x.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic-study.png-49e1feab08cd0aebfb316745a13e5c8d.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/magic-study.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-redraw-4x.png-24a13897ed817d52c0e5d81f58c5105f.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/travel-redraw-4x.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-redraw.png-ac3def2014888e6637271e64c97649a8.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/travel-redraw.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-study-4x.png-2f8d31ed0b611cbce021a898823e2bab.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/travel-study-4x.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-study.png-e63c4fef1953d8c03c5823cbe63c595e.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/avatar-identity-r2/travel-study.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/character-handle-sheet.png-befbccd670e63972e3ed4bf1a998b238.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/character-handle-sheet.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fire-sheet.png-55222b4b0b5b6b3d6188252c419fabd9.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/fire-sheet.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/manifest.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pump-cycle-alpha-attempt.png-b7ed9bd1810a160f68827716f4c86aa3.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/pump-cycle-alpha-attempt.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pump-cycle-matte.png-018262bf03b51d19cdf0211b80acd668.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/pump-cycle-matte.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pump-cycle-sheet.png-f66019273e06984354927f50122f367c.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/pump-cycle-sheet.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-clean-plate.png-7b0ee9541653e05eddcea71c4492aefb.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/workshop-clean-plate.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-keyframe.png-5049c78ac65547fac1b34c9cf415d9be.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-motion-r4/workshop-keyframe.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/preparation-report-r2.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/preparation-report.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/program-validation.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-48-2x.png-1492e3468da8bdf8987ed1d2582762c1.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-48-2x.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-48-before-cleanup.png-b8925b36d2ddd18060581aef86a93cc4.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-48-before-cleanup.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-48-metadata.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-48-reopened.png-3fef80c51021039301794aaa213e3c28.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-48-reopened.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-48.png-797c1ef304a87eff9f231be5b98f1c78.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-48.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-64-2x.png-92d37d0446839b9c7a4927c54beeefc7.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-64-2x.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-64-before-cleanup.png-cef9a10f8a36108c923c4aa1fd1f00c7.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-64-before-cleanup.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-64-metadata.json[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-64-reopened.png-781ee12f289996620522fe9c96d8c4ed.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-64-reopened.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r1-64.png-90b830f0f4249d0d4f58a6ba1ef8b8b2.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r1-64.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-48-2x.png-ffd027071531bbf5338a7fbc20bdda71.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-48-2x.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-48-before-cleanup.png-499b1ba1ef8b6145d48d9a615099f131.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-48-before-cleanup.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-48.png-738cfb4adca06245f20e47211c202c55.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-48.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-64-2x.png-377303f4a3619f18b03bff4847a50774.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-64-2x.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-64-before-cleanup.png-48e872a64892cc5b21a444f8aa33f004.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-64-before-cleanup.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-r2-64.png-0df012ff7cb091ccec7c63aa99514e1c.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-r2-64.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-source-r1.png-6cbba29e065afe13e579a387d3941ac6.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-source-r1.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-source-r2.png-4607fcfedea315033820e9ec06a85fe9.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/generated-workshop/workshop-source-r2.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/contact-anchors.json[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe1.png-1f77058b8cf44f4e06a6be88b7fa79ee.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe1.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe2.png-e245dd3446a4cb2f0a77d9a51722e2d9.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe2.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe3.png-147d3a60853848cdf68620a7c5048e6f.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe3.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe4.png-d787fcae702c994a6da5a77603610bf8.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe4.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe5.png-d0582996c6486012d376ac858fc5365a.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe5.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe6.png-e12bf2ad9d93dbeac28bb27a1107fc96.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe6.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe7.png-3c9c86a079303c41353373f28998320c.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe7.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-keyframe8.png-6a6b4f34801f6466b87d65b589d1be41.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/travel-work-keyframe8.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review1.png-b6a5344c1f08717d6092f81cba2c9380.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review1.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review2.png-7805222c1f9c00f3f82d6cc7447ba998.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review2.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review3.png-f81029b37d927a58eabfde04e6051bf1.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review3.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review4.png-2c649f13edd160ffb8a2d7cc4c2bee68.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review4.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review5.png-7554b55bc9dd308b6cf8b70627f0c41c.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review5.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review6.png-6a8565c02ddab30f2c7189ac7bf8b207.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review6.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review7.png-e764133a9d491c3e25a67a91ab626fa9.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review7.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review8.png-a1347ca4f3f9e6ffe9dee8c22c236c81.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review8.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x1.png-3b00c95a97b7a889d2f1fe937894791c.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x1.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x2.png-b658d04402985c726486f047d2baab48.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x2.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x3.png-5b87d68903311ac95cfcabd81f8d8250.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x3.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x4.png-7f29eb38450afda2b332cd38c9e7ab33.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x4.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x5.png-3aac6bb865ccefac04408e38b920f686.ctex[39m[0m
